Dealer Name,City,X,Y,Shipping Days
40WestBuildingSupply,Rocky Mount,36.98630351405106,-79.91670830465432,Tues/Thurs
84Lumber,Aberdeen,39.52742960359185,-76.18263049242314,Wednesdays only
84Lumber,Annapolis,39.01586236281597,-76.49106554985725,Mondays only
84Lumber,BelAir,39.50853476604425,-76.3835184400691,Wednesdays only
84Lumber,Brunswick,39.31512939084693,-77.6387796676683,Wednesdays only
84Lumber,Charlottesville,38.13387454568898,-78.43276846615922,Tues/Thurs
84Lumber,Christiansburg,37.1353508157859,-80.36605241173966,Tues/Thurs
84Lumber,Culpepper,38.44594124136267,-77.98683116582774,Mon/Thurs
84Lumber,CurtisBay,39.17094170539809,-76.53354316248966,Wednesdays only
84Lumber,Elkins,38.88877024924859,-79.84488377163805,Wed/Fri
84Lumber,Fredericksburg,38.34007053850946,-77.49583297005846,Mon/Thurs
84Lumber,FrontRoyal,38.9686267741382,-78.18746914986968,Tues/Thurs
84Lumber,Joppa,39.41957991236299,-76.3760699753886,Wednesdays only
84Lumber,Keyser,39.41780525820809,-79.00013679555009,Wed/Fri
84Lumber,Lewisburg,37.78631023958231,-80.45500615384158,Fridays only
84Lumber,LexingtonPark,38.26157444923802,-76.46676802754585,Mondays only
84Lumber,MadisonHeights,37.45578744854018,-79.11995170739475,Tues/Thurs
84Lumber,Manassas,38.78570269154272,-77.54353143686613,Mondays only
84Lumber,Martinsburg,39.431423721027215,-77.95431542408431,Tues/Thurs
84Lumber,Mechanicsville,38.47240582793983,-76.77271612404468,Mondays only
84Lumber,Moorefield,39.04665322258965,-78.9811794157686,Wed/Fri
84Lumber,Mt.Airy,39.35646889737027,-77.16953336504189,Wednesdays only
84Lumber,NewportNews,37.16382202735138,-76.53705280176511,Mondays only
84Lumber,Pearisburg,37.351071091419776,-80.76853076380804,Tues/Thurs
84Lumber,Pulaski,37.03094263772887,-80.73040302396744,Tues/Thurs
84Lumber,Ranson,39.31459712352153,-77.85942787734052,Tues/Thurs
84Lumber,Richmond,37.4154787531588,-77.42011212371743,Tues/Thurs
84Lumber,Suffolk,36.82061573010156,-76.47724266816728,Mondays only
84Lumber,Timonium,39.43880108102371,-76.62958033042067,Wednesdays only
84Lumber,UpperMarlboro,38.82336631056909,-76.7381043430017,Mondays only
84Lumber,Waynesboro,39.765648569887865,-77.59972019614142,Wednesdays only
ABC,Annapolis,39.015854017526365,-76.49067930976297,Mondays only
ABC,Baltimore,39.180479460257416,-76.52343145149362,Wednesdays only
ABC,Charlottesville,38.153513671112194,-78.41938789441612,Tues/Thurs
ABC,Chesapeake,36.795564299935165,-76.31559405853622,Mondays only
ABC,Cheverly,38.91785861658808,-76.90695693754074,Mondays only
ABC,Cumberland,39.63126404422564,-78.79982857864498,Wednesdays only
ABC,Frederick,39.36165966133305,-77.42868461345543,Wednesdays only
ABC,Fredericksburg,38.26658731798977,-77.48639856176148,Mon/Thurs
ABC,Lynchburg,37.36954038458308,-79.20345657449485,Tues/Thurs
ABC,Manassas,38.78090236555177,-77.5514361090734,Mondays only
ABC,NewportNews,37.04198519343053,-76.45924070941511,Mondays only
ABC,Norfolk,36.85996841279759,-76.23587863135593,Mondays only
ABC,Richmond,37.49427424039173,-77.41485105520388,Tues/Thurs
ABC,Richmond,37.413601174656144,-77.53055081409211,Tues/Thurs
ABC,Roanoke,37.28045595574756,-79.97690380440811,Tues/Thurs
ABC,Rockville,39.10369986410559,-77.15363307133931,Mondays only
ABC,Springfield,38.794727763999454,-77.17644081552517,Mondays only
ABC,Waldorf,38.61638986653842,-76.90583529038513,Mondays only
Beacon,Annapolis,38.98068017273105,-76.52262843726957,Mondays only
Beacon,Baltimore,39.308072673506175,-76.50662853831575,Wednesdays only
Beacon,Manassas,38.79153730345724,-77.54130381635947,Mondays only
Beacon,Manassas,38.75885643527268,-77.45634333953097,Mondays only
Beacon,Richmond,37.4730561178666,-77.44575983353667,Tues/Thurs
Beacon,Rockville,39.10519379660878,-77.15322053799984,Mondays only
Beacon,WhitePlains,38.59098797043139,-76.94399244297499,Mondays only
Beacon,Williamsburg,37.252969103180966,-76.76268830724496,Mondays only
